id,wallet_address,portfolio_value,nft_collection,collection_value,holding_balance,opensea,explore
dingaling,0x54be3a794282c030b15e43ae2bb182e14c409c5e,37.5M,Bored Ape Yacht Club,24.2M,110,https://opensea.io/0x54be3a794282c030b15e43ae2bb182e14c409c5e?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x54be3a794282c030b15e43ae2bb182e14c409c5e
JRNYcrypto,0x1b523dc90a79cf5ee5d095825e586e33780f7188,30.2M,Bored Ape Yacht Club,23.6M,107,https://opensea.io/0x1b523dc90a79cf5ee5d095825e586e33780f7188?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x1b523dc90a79cf5ee5d095825e586e33780f7188
0x98e711f31e,0x98e711f31e49c2e50c1a290b6f2b1e493e43ea76,18.8M,Bored Ape Yacht Club,16.1M,73,https://opensea.io/0x98e711f31e49c2e50c1a290b6f2b1e493e43ea76?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x98e711f31e49c2e50c1a290b6f2b1e493e43ea76
0xd38a87d7b6,0xd38a87d7b690323ef6883e887614502abcf9b1eb,17.1M,Bored Ape Yacht Club,15.9M,72,https://opensea.io/0xd38a87d7b690323ef6883e887614502abcf9b1eb?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0xd38a87d7b690323ef6883e887614502abcf9b1eb
0xa7ab7a265f,0xa7ab7a265f274fa664187698932d3cabb851023d,17.2M,Bored Ape Yacht Club,13.9M,63,https://opensea.io/0xa7ab7a265f274fa664187698932d3cabb851023d?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0xa7ab7a265f274fa664187698932d3cabb851023d
🇹🇼🇹🇼🇹🇼.eth,0x020ca66c30bec2c4fe3861a94e4db4a498a35872,23.1M,Bored Ape Yacht Club,13.4M,61,https://opensea.io/0x020ca66c30bec2c4fe3861a94e4db4a498a35872?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x020ca66c30bec2c4fe3861a94e4db4a498a35872
j1mmy_vault,0x8ad272ac86c6c88683d9a60eb8ed57e6c304bb0c,28.4M,Bored Ape Yacht Club,13.2M,60,https://opensea.io/0x8ad272ac86c6c88683d9a60eb8ed57e6c304bb0c?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x8ad272ac86c6c88683d9a60eb8ed57e6c304bb0c
FTX NFT,0x3cf9a2b7aaad51e107453e510bfd470a06205d4c,14.1M,Bored Ape Yacht Club,13M,59,https://opensea.io/0x3cf9a2b7aaad51e107453e510bfd470a06205d4c?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x3cf9a2b7aaad51e107453e510bfd470a06205d4c
0x073ff66ec9,0x073ff66ec93c4ddd98edafeaecd677a7ef61f000,20.1M,Bored Ape Yacht Club,8.81M,40,https://opensea.io/0x073ff66ec93c4ddd98edafeaecd677a7ef61f000?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x073ff66ec93c4ddd98edafeaecd677a7ef61f000
0x04f5df957c,0x04f5df957ce0405ba0264eca6130161cfaa12571,10.7M,Bored Ape Yacht Club,8.15M,37,https://opensea.io/0x04f5df957ce0405ba0264eca6130161cfaa12571?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x04f5df957ce0405ba0264eca6130161cfaa12571
0xf606719e6e,0xf606719e6e4ac5f184e702e207de3840a9c66374,8.2M,Bored Ape Yacht Club,7.93M,36,https://opensea.io/0xf606719e6e4ac5f184e702e207de3840a9c66374?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0xf606719e6e4ac5f184e702e207de3840a9c66374
NFTfi Promissory Note (NFTfi),0x88341d1a8f672d2780c8dc725902aae72f143b0c,19.7M,Bored Ape Yacht Club,7.05M,32,https://opensea.io/0x88341d1a8f672d2780c8dc725902aae72f143b0c?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x88341d1a8f672d2780c8dc725902aae72f143b0c
TheSandboxGame,0x7a9fe22691c811ea339d9b73150e6911a5343dca,20M,Bored Ape Yacht Club,6.82M,31,https://opensea.io/0x7a9fe22691c811ea339d9b73150e6911a5343dca?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x7a9fe22691c811ea339d9b73150e6911a5343dca
⭐🎥🎬.eth,0x720a4fab08cb746fc90e88d1924a98104c0822cf,11.3M,Bored Ape Yacht Club,6.83M,31,https://opensea.io/0x720a4fab08cb746fc90e88d1924a98104c0822cf?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x720a4fab08cb746fc90e88d1924a98104c0822cf
ali3nVault,0xd66f8eaf84b11654a19126a98a3f55b960846dd8,8.45M,Bored Ape Yacht Club,6.61M,30,https://opensea.io/0xd66f8eaf84b11654a19126a98a3f55b960846dd8?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0xd66f8eaf84b11654a19126a98a3f55b960846dd8
0x1cfb8a2e4c,0x1cfb8a2e4c2e849593882213b2468e369271dad2,5.95M,Bored Ape Yacht Club,5.94M,27,https://opensea.io/0x1cfb8a2e4c2e849593882213b2468e369271dad2?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x1cfb8a2e4c2e849593882213b2468e369271dad2
BoredSpaceApe,0xa078efb1e49bd30fc720fb8f6aadc2228b15a53d,6.17M,Bored Ape Yacht Club,5.5M,25,https://opensea.io/0xa078efb1e49bd30fc720fb8f6aadc2228b15a53d?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0xa078efb1e49bd30fc720fb8f6aadc2228b15a53d
Rewkang_Vault,0xff3879b8a363aed92a6eaba8f61f1a96a9ec3c1e,7.98M,Bored Ape Yacht Club,5.06M,23,https://opensea.io/0xff3879b8a363aed92a6eaba8f61f1a96a9ec3c1e?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0xff3879b8a363aed92a6eaba8f61f1a96a9ec3c1e
0xde112b77a1,0xde112b77a1a72c726d8c914c23dceaa53273c351,5.71M,Bored Ape Yacht Club,4.84M,22,https://opensea.io/0xde112b77a1a72c726d8c914c23dceaa53273c351?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0xde112b77a1a72c726d8c914c23dceaa53273c351
0x8bbc693d04,0x8bbc693d042cea740e4ff01d7e0efb36110c36bf,6.46M,Bored Ape Yacht Club,4.84M,22,https://opensea.io/0x8bbc693d042cea740e4ff01d7e0efb36110c36bf?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x8bbc693d042cea740e4ff01d7e0efb36110c36bf
0xb88f61e6fb,0xb88f61e6fbda83fbfffabe364112137480398018,75M,Bored Ape Yacht Club,38.9M,22,https://opensea.io/0xb88f61e6fbda83fbfffabe364112137480398018?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0xb88f61e6fbda83fbfffabe364112137480398018
Yabado,0x122b19a4be93d7c2b4522ebf7eb3f1b5b0343b2f,5.51M,Bored Ape Yacht Club,4.4M,20,https://opensea.io/0x122b19a4be93d7c2b4522ebf7eb3f1b5b0343b2f?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x122b19a4be93d7c2b4522ebf7eb3f1b5b0343b2f
0x31a47094c6,0x31a47094c6325d357c7331c621d6768ba041916e,32.7M,Bored Ape Yacht Club,26.6M,20,https://opensea.io/0x31a47094c6325d357c7331c621d6768ba041916e?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x31a47094c6325d357c7331c621d6768ba041916e
0xed4701,0xed47015bb8080b9399f9d0ddfc427b9cee2caab1,8.7M,Bored Ape Yacht Club,4.4M,20,https://opensea.io/0xed47015bb8080b9399f9d0ddfc427b9cee2caab1?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0xed47015bb8080b9399f9d0ddfc427b9cee2caab1
0x8691fdd192,0x8691fdd1923e99ec8e43df85c4b969205a96338a,7.23M,Bored Ape Yacht Club,4.18M,19,https://opensea.io/0x8691fdd1923e99ec8e43df85c4b969205a96338a?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x8691fdd1923e99ec8e43df85c4b969205a96338a
Writer,0x9e64b47bbdb9c1f7b599f11987b84c416c0c4110,8.07M,Bored Ape Yacht Club,4.18M,19,https://opensea.io/0x9e64b47bbdb9c1f7b599f11987b84c416c0c4110?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x9e64b47bbdb9c1f7b599f11987b84c416c0c4110
Weatherspoone,0xa37fbd2264b48ed56dd7de8b9b83db35561700ef,4.66M,Bored Ape Yacht Club,3.74M,17,https://opensea.io/0xa37fbd2264b48ed56dd7de8b9b83db35561700ef?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0xa37fbd2264b48ed56dd7de8b9b83db35561700ef
skynine,0x49c73c9d361c04769a452e85d343b41ac38e0ee4,4.51M,Bored Ape Yacht Club,3.74M,17,https://opensea.io/0x49c73c9d361c04769a452e85d343b41ac38e0ee4?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x49c73c9d361c04769a452e85d343b41ac38e0ee4
Aayo-Vault,0x296df88601c8f49535f881de73684d5e2d530a71,4.66M,Bored Ape Yacht Club,3.52M,16,https://opensea.io/0x296df88601c8f49535f881de73684d5e2d530a71?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x296df88601c8f49535f881de73684d5e2d530a71
SonnyF,0x35f0686c63f50707ea3b5bace186938e4e19f03a,4.19M,Bored Ape Yacht Club,3.52M,16,https://opensea.io/0x35f0686c63f50707ea3b5bace186938e4e19f03a?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x35f0686c63f50707ea3b5bace186938e4e19f03a
0xWave,0x33569c101562e1faf5b24581057e5cee4c8288d7,4.96M,Bored Ape Yacht Club,3.52M,16,https://opensea.io/0x33569c101562e1faf5b24581057e5cee4c8288d7?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x33569c101562e1faf5b24581057e5cee4c8288d7
0x62c1986b5d,0x62c1986b5d24bc256313a18370e097a44593c4c4,4.02M,Bored Ape Yacht Club,3.52M,16,https://opensea.io/0x62c1986b5d24bc256313a18370e097a44593c4c4?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x62c1986b5d24bc256313a18370e097a44593c4c4
0xf696ab3e4f,0xf696ab3e4f9d52482b8350ffae67d21fda78e601,3.61M,Bored Ape Yacht Club,3.3M,15,https://opensea.io/0xf696ab3e4f9d52482b8350ffae67d21fda78e601?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0xf696ab3e4f9d52482b8350ffae67d21fda78e601
TRQWAZ,0x82d30797cc1b191dcdebc6c2befe820ec8efe9cb,4.02M,Bored Ape Yacht Club,3.3M,15,https://opensea.io/0x82d30797cc1b191dcdebc6c2befe820ec8efe9cb?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x82d30797cc1b191dcdebc6c2befe820ec8efe9cb
0x27677a95f1,0x27677a95f17de170fd4cbac47712784fa3be4d02,3.77M,Bored Ape Yacht Club,3.08M,14,https://opensea.io/0x27677a95f17de170fd4cbac47712784fa3be4d02?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x27677a95f17de170fd4cbac47712784fa3be4d02
kimibigbro,0x52108700662f865f1ca3dc484888a76358a83aaf,3.2M,Bored Ape Yacht Club,3.08M,14,https://opensea.io/0x52108700662f865f1ca3dc484888a76358a83aaf?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x52108700662f865f1ca3dc484888a76358a83aaf
0xb50edc59d7,0xb50edc59d7554d21a5a16b5a128bfcaf1279f2f0,3.78M,Bored Ape Yacht Club,2.86M,13,https://opensea.io/0xb50edc59d7554d21a5a16b5a128bfcaf1279f2f0?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0xb50edc59d7554d21a5a16b5a128bfcaf1279f2f0
kfox.eth,0x7eb413211a9de1cd2fe8b8bb6055636c43f7d206,5.23M,Bored Ape Yacht Club,2.86M,13,https://opensea.io/0x7eb413211a9de1cd2fe8b8bb6055636c43f7d206?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x7eb413211a9de1cd2fe8b8bb6055636c43f7d206
0xfbe5c1ab13,0xfbe5c1ab13e206688775f117a9a90153d7fdcfd2,3.19M,Bored Ape Yacht Club,2.86M,13,https://opensea.io/0xfbe5c1ab13e206688775f117a9a90153d7fdcfd2?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0xfbe5c1ab13e206688775f117a9a90153d7fdcfd2
0xd752337047,0xd75233704795206de38cc58b77a1f660b5c60896,4.3M,Bored Ape Yacht Club,2.86M,13,https://opensea.io/0xd75233704795206de38cc58b77a1f660b5c60896?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0xd75233704795206de38cc58b77a1f660b5c60896
0x336a447b2e,0x336a447b2e382dde1cff3532c8218e1f57757a7d,4M,Bored Ape Yacht Club,2.64M,12,https://opensea.io/0x336a447b2e382dde1cff3532c8218e1f57757a7d?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x336a447b2e382dde1cff3532c8218e1f57757a7d
0x6b4df33436,0x6b4df334368b09f87b3722449703060eef284126,5.35M,Bored Ape Yacht Club,2.64M,12,https://opensea.io/0x6b4df334368b09f87b3722449703060eef284126?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x6b4df334368b09f87b3722449703060eef284126
kevwuzy,0x98d365a3df9711603dd2ab52bf45b16796336726,3.98M,Bored Ape Yacht Club,2.64M,12,https://opensea.io/0x98d365a3df9711603dd2ab52bf45b16796336726?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x98d365a3df9711603dd2ab52bf45b16796336726
0xeee22b68f9,0xeee22b68f93e130535d1d56c1b95bf22c94090e0,2.76M,Bored Ape Yacht Club,2.64M,12,https://opensea.io/0xeee22b68f93e130535d1d56c1b95bf22c94090e0?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0xeee22b68f93e130535d1d56c1b95bf22c94090e0
0x1dbd233760,0x1dbd23376015a8a624e5a9ad8040a3159eae7a12,3.75M,Bored Ape Yacht Club,2.42M,11,https://opensea.io/0x1dbd23376015a8a624e5a9ad8040a3159eae7a12?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x1dbd23376015a8a624e5a9ad8040a3159eae7a12
0x74619cfc7e,0x74619cfc7ec552e5051c181f49428ccd154256f7,2.98M,Bored Ape Yacht Club,2.42M,11,https://opensea.io/0x74619cfc7ec552e5051c181f49428ccd154256f7?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x74619cfc7ec552e5051c181f49428ccd154256f7
Apevault,0xa4d3786210a59cc113eedf5a30e1358ed9befa2a,3.16M,Bored Ape Yacht Club,2.42M,11,https://opensea.io/0xa4d3786210a59cc113eedf5a30e1358ed9befa2a?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0xa4d3786210a59cc113eedf5a30e1358ed9befa2a
taylor,0x550e970e31a45b06df01a00b1c89a478d4d5e00a,3.62M,Bored Ape Yacht Club,2.42M,11,https://opensea.io/0x550e970e31a45b06df01a00b1c89a478d4d5e00a?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x550e970e31a45b06df01a00b1c89a478d4d5e00a
0xc883a79e8e,0xc883a79e8e4594c4f89434edb754a10da2311139,3.22M,Bored Ape Yacht Club,2.42M,11,https://opensea.io/0xc883a79e8e4594c4f89434edb754a10da2311139?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0xc883a79e8e4594c4f89434edb754a10da2311139
apeboredclub.eth,0x5f20abebe0ba11a9dc0f08e654e416bbee8979f9,5.15M,Bored Ape Yacht Club,2.42M,11,https://opensea.io/0x5f20abebe0ba11a9dc0f08e654e416bbee8979f9?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x5f20abebe0ba11a9dc0f08e654e416bbee8979f9
KainJ,0x0449bc01e1d8154a118c56aaa776272e94b45929,3.36M,Bored Ape Yacht Club,2.2M,10,https://opensea.io/0x0449bc01e1d8154a118c56aaa776272e94b45929?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x0449bc01e1d8154a118c56aaa776272e94b45929
0xb8b5709d1f,0xb8b5709d1f161a353bb5e902c0ffd761bc4d8074,2.46M,Bored Ape Yacht Club,2.2M,10,https://opensea.io/0xb8b5709d1f161a353bb5e902c0ffd761bc4d8074?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0xb8b5709d1f161a353bb5e902c0ffd761bc4d8074
0xe0028f4b2a,0xe0028f4b2a9ff1e825c872d5e871ab4250dbebc4,3.7M,Bored Ape Yacht Club,2.2M,10,https://opensea.io/0xe0028f4b2a9ff1e825c872d5e871ab4250dbebc4?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0xe0028f4b2a9ff1e825c872d5e871ab4250dbebc4
totvault,0x8c0a11eb047c1097c821c159b8e0c2c5f37f81bf,3.06M,Bored Ape Yacht Club,2.2M,10,https://opensea.io/0x8c0a11eb047c1097c821c159b8e0c2c5f37f81bf?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x8c0a11eb047c1097c821c159b8e0c2c5f37f81bf
0x5d94df1c12,0x5d94df1c12a5d796cb889edda6c40f659f39f43f,3.28M,Bored Ape Yacht Club,2.2M,10,https://opensea.io/0x5d94df1c12a5d796cb889edda6c40f659f39f43f?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x5d94df1c12a5d796cb889edda6c40f659f39f43f
niftynaut,0xb47a70df538b9a3b591bc5d75da66a04c879b291,16.3M,Bored Ape Yacht Club,6.51M,10,https://opensea.io/0xb47a70df538b9a3b591bc5d75da66a04c879b291?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0xb47a70df538b9a3b591bc5d75da66a04c879b291
Kikuchiyo,0x3f17244f636f12e4324717ba47848be81d6bcb35,4.27M,Bored Ape Yacht Club,2.2M,10,https://opensea.io/0x3f17244f636f12e4324717ba47848be81d6bcb35?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x3f17244f636f12e4324717ba47848be81d6bcb35
0x6df304782b,0x6df304782b0866d2538c8fd2e46904a7f2ae321c,10.5M,Bored Ape Yacht Club,5.03M,10,https://opensea.io/0x6df304782b0866d2538c8fd2e46904a7f2ae321c?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x6df304782b0866d2538c8fd2e46904a7f2ae321c
0x0503b4d6b8,0x0503b4d6b8bb49d9275155f95f27646871ad1dc2,3.1M,Bored Ape Yacht Club,2.2M,10,https://opensea.io/0x0503b4d6b8bb49d9275155f95f27646871ad1dc2?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x0503b4d6b8bb49d9275155f95f27646871ad1dc2
Warrenvault,0x9cbd7d0a64c87a2561b4b8a4975f7a0e6d3a7903,3.32M,Bored Ape Yacht Club,2.2M,10,https://opensea.io/0x9cbd7d0a64c87a2561b4b8a4975f7a0e6d3a7903?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x9cbd7d0a64c87a2561b4b8a4975f7a0e6d3a7903
BobTheNailer,0xc6a7463a7ee700d035aff7bfd1ee198d680a4164,4.35M,Bored Ape Yacht Club,2.2M,10,https://opensea.io/0xc6a7463a7ee700d035aff7bfd1ee198d680a4164?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0xc6a7463a7ee700d035aff7bfd1ee198d680a4164
patronft.eth,0xf98c3c402f9db363d92e9bb15afabfb9c0290114,2.58M,Bored Ape Yacht Club,1.98M,9,https://opensea.io/0xf98c3c402f9db363d92e9bb15afabfb9c0290114?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0xf98c3c402f9db363d92e9bb15afabfb9c0290114
Malthorin_Vault,0x59e1cdf908933ce0f3296b64e726160af1b63320,3.11M,Bored Ape Yacht Club,1.98M,9,https://opensea.io/0x59e1cdf908933ce0f3296b64e726160af1b63320?ref=0x87d9a3be5435a1dcadea99059ad6f50c0d6e8469,https://etherscan.io/address/0x59e1cdf908933ce0f3296b64e726160af1b63320
